arc_length,uh_0,uh_1,uh_2
0.00994,10.0192,0.0155175,0
0.00996,10.0192,0.0155172,0
0.00998,10.0192,0.015517,0
0.01,10.0192,0.0155167,0
0.01002,10.0192,0.0155165,0
0.01004,10.0192,0.0155162,0
0.01006,10.0192,0.015516,0
0.01008,10.0192,0.0155157,0
0.0101,10.0192,0.0155155,0
0.01012,10.0192,0.0155152,0
0.01014,10.0192,0.015515,0
0.01016,10.0192,0.0155147,0
0.01018,10.0192,0.0155145,0
0.0102,10.0192,0.0155142,0
0.01022,10.0192,0.015514,0
0.01024,10.0192,0.0155138,0
0.01026,10.0192,0.0155135,0
0.01028,10.0192,0.0155133,0
0.0103,10.0192,0.015513,0
0.01032,10.0192,0.0155128,0
0.01034,10.0192,0.0155125,0
0.01036,10.0192,0.0155123,0
0.01038,10.0192,0.015512,0
0.0104,10.0192,0.0155118,0
0.01042,10.0192,0.0155115,0
0.01044,10.0192,0.0155113,0
0.01046,10.0192,0.015511,0
0.01048,10.0192,0.0155108,0
0.0105,10.0192,0.0155105,0
0.01052,10.0192,0.0155103,0
0.01054,10.0192,0.01551,0
0.01056,10.0192,0.0155098,0
0.01058,10.0192,0.0155096,0
0.0106,10.0192,0.0155093,0
0.01062,10.0192,0.0155091,0
0.01064,10.0192,0.0155088,0
0.01066,10.0192,0.0155086,0
0.01068,10.0192,0.0155083,0
0.0107,10.0192,0.0155081,0
0.01072,10.0192,0.0155078,0
0.01074,10.0192,0.0155076,0
0.01076,10.0192,0.0155073,0
0.01078,10.0192,0.0155071,0
0.0108,10.0192,0.0155068,0
0.01082,10.0192,0.0155066,0
0.01084,10.0192,0.0155063,0
0.01086,10.0192,0.0155061,0
0.01088,10.0192,0.0155059,0
0.0109,10.0192,0.0155056,0
0.01092,10.0192,0.0155054,0
0.01094,10.0192,0.0155051,0
0.01096,10.0192,0.0155049,0
0.01098,10.0192,0.0155046,0
0.011,10.0192,0.0155044,0
0.01102,10.0192,0.0155041,0
0.01104,10.0192,0.0155039,0
0.01106,10.0192,0.0155036,0
0.01108,10.0192,0.0155034,0
0.0111,10.0192,0.0155031,0
0.01112,10.0192,0.0155029,0
0.01114,10.0192,0.0155027,0
0.01116,10.0192,0.0155024,0
0.01118,10.0192,0.0155022,0
0.0112,10.0192,0.0155019,0
0.01122,10.0192,0.0155017,0
0.01124,10.0192,0.0155014,0
0.01126,10.0192,0.0155012,0
0.01128,10.0192,0.0155009,0
0.0113,10.0192,0.0155007,0
0.01132,10.0192,0.0155004,0
0.01134,10.0192,0.0155002,0
0.01136,10.0192,0.0155,0
0.01138,10.0192,0.0154997,0
0.0114,10.0192,0.0154995,0
0.01142,10.0192,0.0154992,0
0.01144,10.0192,0.015499,0
0.01146,10.0192,0.0154987,0
0.01148,10.0192,0.0154985,0
0.0115,10.0192,0.0154982,0
0.01152,10.0192,0.015498,0
0.01154,10.0192,0.0154977,0
0.01156,10.0192,0.0154975,0
0.01158,10.0192,0.0154973,0
0.0116,10.0192,0.015497,0
0.01162,10.0192,0.0154968,0
0.01164,10.0192,0.0154965,0
0.01166,10.0192,0.0154963,0
0.01168,10.0192,0.015496,0
0.0117,10.0192,0.0154958,0
0.01172,10.0192,0.0154955,0
0.01174,10.0192,0.0154953,0
0.01176,10.0192,0.0154951,0
0.01178,10.0192,0.0154948,0
0.0118,10.0192,0.0154946,0
0.01182,10.0192,0.0154943,0
0.01184,10.0192,0.0154941,0
0.01186,10.0192,0.0154938,0
0.01188,10.0192,0.0154936,0
0.0119,10.0192,0.0154933,0
0.01192,10.0192,0.0154931,0
0.01194,10.0192,0.0154929,0
0.01196,10.0192,0.0154926,0
0.01198,10.0192,0.0154924,0
0.012,10.0192,0.0154921,0
0.01202,10.0192,0.0154919,0
0.01204,10.0192,0.0154916,0
0.01206,10.0192,0.0154914,0
0.01208,10.0192,0.0154911,0
0.0121,10.0192,0.0154909,0
0.01212,10.0192,0.0154907,0
0.01214,10.0192,0.0154904,0
0.01216,10.0192,0.0154902,0
0.01218,10.0192,0.0154899,0
0.0122,10.0192,0.0154897,0
0.01222,10.0192,0.0154894,0
0.01224,10.0192,0.0154892,0
0.01226,10.0192,0.015489,0
0.01228,10.0192,0.0154887,0
0.0123,10.0192,0.0154885,0
0.01232,10.0192,0.0154882,0
0.01234,10.0192,0.015488,0
0.01236,10.0192,0.0154877,0
0.01238,10.0192,0.0154875,0
0.0124,10.0192,0.0154872,0
0.01242,10.0192,0.015487,0
0.01244,10.0192,0.0154868,0
0.01246,10.0192,0.0154865,0
0.01248,10.0192,0.0154863,0
0.0125,10.0192,0.015486,0
0.01252,10.0192,0.0154858,0
0.01254,10.0192,0.0154855,0
0.01256,10.0192,0.0154853,0
0.01258,10.0192,0.0154851,0
0.0126,10.0192,0.0154848,0
0.01262,10.0192,0.0154846,0
0.01264,10.0192,0.0154843,0
0.01266,10.0192,0.0154841,0
0.01268,10.0192,0.0154838,0
0.0127,10.0192,0.0154836,0
0.01272,10.0192,0.0154834,0
0.01274,10.0192,0.0154831,0
0.01276,10.0192,0.0154829,0
0.01278,10.0192,0.0154826,0
0.0128,10.0192,0.0154824,0
0.01282,10.0192,0.0154821,0
0.01284,10.0192,0.0154819,0
0.01286,10.0191,0.0154817,0
0.01288,10.0191,0.0154814,0
0.0129,10.0191,0.0154812,0
0.01292,10.0191,0.0154809,0
0.01294,10.0191,0.0154807,0
0.01296,10.0191,0.0154805,0
0.01298,10.0191,0.0154802,0
0.013,10.0191,0.01548,0
0.01302,10.0191,0.0154797,0
0.01304,10.0191,0.0154795,0
0.01306,10.0191,0.0154792,0
0.01308,10.0191,0.015479,0
0.0131,10.0191,0.0154788,0
0.01312,10.0191,0.0154785,0
0.01314,10.0191,0.0154783,0
0.01316,10.0191,0.015478,0
0.01318,10.0191,0.0154778,0
0.0132,10.0191,0.0154775,0
0.01322,10.0191,0.0154773,0
0.01324,10.0191,0.0154771,0
0.01326,10.0191,0.0154768,0
0.01328,10.0191,0.0154766,0
0.0133,10.0191,0.0154763,0
0.01332,10.0191,0.0154761,0
0.01334,10.0191,0.0154759,0
0.01336,10.0191,0.0154756,0
0.01338,10.0191,0.0154754,0
0.0134,10.0191,0.0154751,0
0.01342,10.0191,0.0154749,0
0.01344,10.0191,0.0154747,0
0.01346,10.0191,0.0154744,0
0.01348,10.0191,0.0154742,0
0.0135,10.0191,0.0154739,0
0.01352,10.0191,0.0154737,0
0.01354,10.0191,0.0154734,0
0.01356,10.0191,0.0154732,0
0.01358,10.0191,0.015473,0
0.0136,10.0191,0.0154727,0
0.01362,10.0191,0.0154725,0
0.01364,10.0191,0.0154722,0
0.01366,10.0191,0.015472,0
0.01368,10.0191,0.0154718,0
0.0137,10.0191,0.0154715,0
0.01372,10.0191,0.0154713,0
0.01374,10.0191,0.015471,0
0.01376,10.0191,0.0154708,0
0.01378,10.0191,0.0154706,0
0.0138,10.0191,0.0154703,0
0.01382,10.0191,0.0154701,0
0.01384,10.0191,0.0154698,0
0.01386,10.0191,0.0154696,0
0.01388,10.0191,0.0154694,0
0.0139,10.0191,0.0154691,0
0.01392,10.0191,0.0154689,0
0.01394,10.0191,0.0154686,0
0.01396,10.0191,0.0154684,0
0.01398,10.0191,0.0154682,0
0.014,10.0191,0.0154679,0
0.01402,10.0191,0.0154677,0
0.01404,10.0191,0.0154674,0
0.01406,10.0191,0.0154672,0
0.01408,10.0191,0.015467,0
0.0141,10.0191,0.0154667,0
0.01412,10.0191,0.0154665,0
0.01414,10.0191,0.0154662,0
0.01416,10.0191,0.015466,0
0.01418,10.0191,0.0154658,0
0.0142,10.0191,0.0154655,0
0.01422,10.0191,0.0154653,0
0.01424,10.0191,0.015465,0
0.01426,10.0191,0.0154648,0
0.01428,10.0191,0.0154646,0
0.0143,10.0191,0.0154643,0
0.01432,10.0191,0.0154641,0
0.01434,10.0191,0.0154638,0
0.01436,10.0191,0.0154636,0
0.01438,10.0191,0.0154634,0
0.0144,10.0191,0.0154631,0
0.01442,10.0191,0.0154629,0
0.01444,10.0191,0.0154627,0
0.01446,10.0191,0.0154624,0
0.01448,10.0191,0.0154622,0
0.0145,10.0191,0.0154619,0
0.01452,10.0191,0.0154617,0
0.01454,10.0191,0.0154615,0
0.01456,10.0191,0.0154612,0
0.01458,10.0191,0.015461,0
0.0146,10.0191,0.0154608,0
0.01462,10.0191,0.0154605,0
0.01464,10.0191,0.0154603,0
0.01466,10.0191,0.01546,0
0.01468,10.0191,0.0154598,0
0.0147,10.0191,0.0154596,0
0.01472,10.0191,0.0154593,0
0.01474,10.0191,0.0154591,0
0.01476,10.0191,0.0154588,0
0.01478,10.0191,0.0154586,0
0.0148,10.0191,0.0154584,0
0.01482,10.0191,0.0154581,0
0.01484,10.0191,0.0154579,0
0.01486,10.0191,0.0154577,0
0.01488,10.0191,0.0154574,0
0.0149,10.0191,0.0154572,0
0.01492,10.0191,0.0154569,0
0.01494,10.0191,0.0154567,0
0.01496,10.0191,0.0154565,0
0.01498,10.0191,0.0154562,0
0.015,10.0191,0.015456,0
0.01502,10.0191,0.0154558,0
0.01504,10.0191,0.0154555,0
0.01506,10.0191,0.0154553,0
0.01508,10.0191,0.015455,0
0.0151,10.0191,0.0154548,0
0.01512,10.0191,0.0154546,0
0.01514,10.0191,0.0154543,0
0.01516,10.0191,0.0154541,0
0.01518,10.0191,0.0154539,0
0.0152,10.0191,0.0154536,0
0.01522,10.0191,0.0154534,0
0.01524,10.0191,0.0154531,0
0.01526,10.0191,0.0154529,0
0.01528,10.0191,0.0154527,0
0.0153,10.0191,0.0154524,0
0.01532,10.0191,0.0154522,0
0.01534,10.0191,0.015452,0
0.01536,10.0191,0.0154517,0
0.01538,10.0191,0.0154515,0
0.0154,10.0191,0.0154513,0
0.01542,10.0191,0.015451,0
0.01544,10.0191,0.0154508,0
0.01546,10.0191,0.0154505,0
0.01548,10.0191,0.0154503,0
0.0155,10.0191,0.0154501,0
0.01552,10.0191,0.0154498,0
0.01554,10.0191,0.0154496,0
0.01556,10.0191,0.0154494,0
0.01558,10.0191,0.0154491,0
0.0156,10.0191,0.0154489,0
0.01562,10.0191,0.0154487,0
0.01564,10.0191,0.0154484,0
0.01566,10.0191,0.0154482,0
0.01568,10.0191,0.0154479,0
0.0157,10.0191,0.0154477,0
0.01572,10.0191,0.0154475,0
0.01574,10.0191,0.0154472,0
0.01576,10.0191,0.015447,0
0.01578,10.0191,0.0154468,0
0.0158,10.0191,0.0154465,0
0.01582,10.0191,0.0154463,0
0.01584,10.0191,0.0154461,0
0.01586,10.0191,0.0154458,0
0.01588,10.0191,0.0154456,0
0.0159,10.0191,0.0154454,0
0.01592,10.0191,0.0154451,0
0.01594,10.0191,0.0154449,0
0.01596,10.0191,0.0154447,0
0.01598,10.0191,0.0154444,0
0.016,10.0191,0.0154442,0
0.01602,10.0191,0.015444,0
0.01604,10.0191,0.0154437,0
0.01606,10.0191,0.0154435,0
0.01608,10.0191,0.0154432,0
0.0161,10.0191,0.015443,0
0.01612,10.0191,0.0154428,0
0.01614,10.0191,0.0154425,0
0.01616,10.0191,0.0154423,0
0.01618,10.0191,0.0154421,0
0.0162,10.0191,0.0154418,0
0.01622,10.0191,0.0154416,0
0.01624,10.0191,0.0154414,0
0.01626,10.0191,0.0154411,0
0.01628,10.0191,0.0154409,0
0.0163,10.0191,0.0154407,0
0.01632,10.0191,0.0154404,0
0.01634,10.019,0.0154402,0
0.01636,10.019,0.01544,0
0.01638,10.019,0.0154397,0
0.0164,10.019,0.0154395,0
0.01642,10.019,0.0154393,0
0.01644,10.019,0.015439,0
0.01646,10.019,0.0154388,0
0.01648,10.019,0.0154386,0
0.0165,10.019,0.0154383,0
0.01652,10.019,0.0154381,0
0.01654,10.019,0.0154379,0
0.01656,10.019,0.0154376,0
0.01658,10.019,0.0154374,0
0.0166,10.019,0.0154372,0
0.01662,10.019,0.0154369,0
0.01664,10.019,0.0154367,0
0.01666,10.019,0.0154365,0
0.01668,10.019,0.0154362,0
0.0167,10.019,0.015436,0
0.01672,10.019,0.0154358,0
0.01674,10.019,0.0154355,0
0.01676,10.019,0.0154353,0
0.01678,10.019,0.0154351,0
0.0168,10.019,0.0154348,0
0.01682,10.019,0.0154346,0
0.01684,10.019,0.0154344,0
0.01686,10.019,0.0154341,0
0.01688,10.019,0.0154339,0
0.0169,10.019,0.0154337,0
0.01692,10.019,0.0154334,0
0.01694,10.019,0.0154332,0
0.01696,10.019,0.015433,0
0.01698,10.019,0.0154327,0
0.017,10.019,0.0154325,0
0.01702,10.019,0.0154323,0
0.01704,10.019,0.015432,0
0.01706,10.019,0.0154318,0
0.01708,10.019,0.0154316,0
0.0171,10.019,0.0154314,0
0.01712,10.019,0.0154311,0
0.01714,10.019,0.0154309,0
0.01716,10.019,0.0154307,0
0.01718,10.019,0.0154304,0
0.0172,10.019,0.0154302,0
0.01722,10.019,0.01543,0
0.01724,10.019,0.0154297,0
0.01726,10.019,0.0154295,0
0.01728,10.019,0.0154293,0
0.0173,10.019,0.015429,0
0.01732,10.019,0.0154288,0
0.01734,10.019,0.0154286,0
0.01736,10.019,0.0154283,0
0.01738,10.019,0.0154281,0
0.0174,10.019,0.0154279,0
0.01742,10.019,0.0154276,0
0.01744,10.019,0.0154274,0
0.01746,10.019,0.0154272,0
0.01748,10.019,0.0154269,0
0.0175,10.019,0.0154267,0
0.01752,10.019,0.0154265,0
0.01754,10.019,0.0154263,0
0.01756,10.019,0.015426,0
0.01758,10.019,0.0154258,0
0.0176,10.019,0.0154256,0
0.01762,10.019,0.0154253,0
0.01764,10.019,0.0154251,0
0.01766,10.019,0.0154249,0
0.01768,10.019,0.0154246,0
0.0177,10.019,0.0154244,0
0.01772,10.019,0.0154242,0
0.01774,10.019,0.015424,0
0.01776,10.019,0.0154237,0
0.01778,10.019,0.0154235,0
0.0178,10.019,0.0154233,0
0.01782,10.019,0.015423,0
0.01784,10.019,0.0154228,0
0.01786,10.019,0.0154226,0
0.01788,10.019,0.0154223,0
0.0179,10.019,0.0154221,0
0.01792,10.019,0.0154219,0
0.01794,10.019,0.0154217,0
0.01796,10.019,0.0154214,0
0.01798,10.019,0.0154212,0
0.018,10.019,0.015421,0
0.01802,10.019,0.0154207,0
0.01804,10.019,0.0154205,0
0.01806,10.019,0.0154203,0
0.01808,10.019,0.01542,0
0.0181,10.019,0.0154198,0
0.01812,10.019,0.0154196,0
0.01814,10.019,0.0154194,0
0.01816,10.019,0.0154191,0
0.01818,10.019,0.0154189,0
0.0182,10.019,0.0154187,0
0.01822,10.019,0.0154184,0
0.01824,10.019,0.0154182,0
0.01826,10.019,0.015418,0
0.01828,10.019,0.0154178,0
0.0183,10.019,0.0154175,0
0.01832,10.019,0.0154173,0
0.01834,10.019,0.0154171,0
0.01836,10.019,0.0154168,0
0.01838,10.019,0.0154166,0
0.0184,10.019,0.0154164,0
0.01842,10.019,0.0154162,0
0.01844,10.019,0.0154159,0
0.01846,10.019,0.0154157,0
0.01848,10.019,0.0154155,0
0.0185,10.019,0.0154152,0
0.01852,10.019,0.015415,0
0.01854,10.019,0.0154148,0
0.01856,10.019,0.0154146,0
0.01858,10.019,0.0154143,0
0.0186,10.019,0.0154141,0
0.01862,10.019,0.0154139,0
0.01864,10.019,0.0154136,0
0.01866,10.019,0.0154134,0
0.01868,10.019,0.0154132,0
0.0187,10.019,0.015413,0
0.01872,10.019,0.0154127,0
0.01874,10.019,0.0154125,0
0.01876,10.019,0.0154123,0
0.01878,10.019,0.015412,0
0.0188,10.019,0.0154118,0
0.01882,10.019,0.0154116,0
0.01884,10.019,0.0154114,0
0.01886,10.019,0.0154111,0
0.01888,10.019,0.0154109,0
0.0189,10.019,0.0154107,0
0.01892,10.0189,0.0154105,0
0.01894,10.0189,0.0154102,0
0.01896,10.0189,0.01541,0
0.01898,10.0189,0.0154098,0
0.019,10.0189,0.0154095,0
0.01902,10.0189,0.0154093,0
0.01904,10.0189,0.0154091,0
0.01906,10.0189,0.0154089,0
0.01908,10.0189,0.0154086,0
0.0191,10.0189,0.0154084,0
0.01912,10.0189,0.0154082,0
0.01914,10.0189,0.015408,0
0.01916,10.0189,0.0154077,0
0.01918,10.0189,0.0154075,0
0.0192,10.0189,0.0154073,0
0.01922,10.0189,0.0154071,0
0.01924,10.0189,0.0154068,0
0.01926,10.0189,0.0154066,0
0.01928,10.0189,0.0154064,0
0.0193,10.0189,0.0154061,0
0.01932,10.0189,0.0154059,0
0.01934,10.0189,0.0154057,0
0.01936,10.0189,0.0154055,0
0.01938,10.0189,0.0154052,0
0.0194,10.0189,0.015405,0
0.01942,10.0189,0.0154048,0
0.01944,10.0189,0.0154046,0
0.01946,10.0189,0.0154043,0
0.01948,10.0189,0.0154041,0
0.0195,10.0189,0.0154039,0
0.01952,10.0189,0.0154037,0
0.01954,10.0189,0.0154034,0
0.01956,10.0189,0.0154032,0
0.01958,10.0189,0.015403,0
0.0196,10.0189,0.0154028,0
0.01962,10.0189,0.0154025,0
0.01964,10.0189,0.0154023,0
0.01966,10.0189,0.0154021,0
0.01968,10.0189,0.0154019,0
0.0197,10.0189,0.0154016,0
0.01972,10.0189,0.0154014,0
0.01974,10.0189,0.0154012,0
0.01976,10.0189,0.015401,0
0.01978,10.0189,0.0154007,0
0.0198,10.0189,0.0154005,0
0.01982,10.0189,0.0154003,0
0.01984,10.0189,0.0154001,0
0.01986,10.0189,0.0153998,0
0.01988,10.0189,0.0153996,0
0.0199,10.0189,0.0153994,0
0.01992,10.0189,0.0153992,0
0.01994,10.0189,0.0153989,0
0.01996,10.0189,0.0153987,0
0.01998,10.0189,0.0153985,0
0.02,10.0189,0.0153983,0
